[0.025s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peeranut/ros2_ws/src/mobile_robotic_course_assessment_task_2023 -DCMAKE_INSTALL_PREFIX=/home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023
[0.297s] -- The C compiler identification is GNU 11.3.0
[1.306s] -- The CXX compiler identification is GNU 11.3.0
[2.102s] -- Detecting C compiler ABI info
[2.335s] -- Detecting C compiler ABI info - done
[2.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.339s] -- Detecting C compile features
[2.340s] -- Detecting C compile features - done
[2.342s] -- Detecting CXX compiler ABI info
[2.574s] -- Detecting CXX compiler ABI info - done
[2.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.579s] -- Detecting CXX compile features
[2.579s] -- Detecting CXX compile features - done
[2.581s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.687s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.743s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.801s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.802s] -- Added test 'lint_cmake' to check CMake code style
[2.803s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.808s] -- Added test 'xmllint' to check XML markup files
[2.809s] -- Configuring done
[2.814s] -- Generating done
[2.815s] -- Build files have been written to: /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023
[2.819s] Invoked command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peeranut/ros2_ws/src/mobile_robotic_course_assessment_task_2023 -DCMAKE_INSTALL_PREFIX=/home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023
[2.820s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023 -- -j20 -l20
[2.840s] Invoked command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023 -- -j20 -l20
[2.854s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023
[2.858s] -- Install configuration: ""
[2.858s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/config
[2.858s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/config/twist_mux.yaml
[2.859s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/config/amcl.yaml
