-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peeranut/ros2_ws/build/simple_robot_ros2
-- Install configuration: ""
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/config
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/config/simple_diff_drive.yaml
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/launch
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/launch/simple_robot.launch.py
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/worlds
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/worlds/simple_world.world
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/urdf
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/urdf/simple_robot.urdf.xacro
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/rviz
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/rviz/simple_robot.rviz
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/ament_index/resource_index/package_run_dependencies/simple_robot_ros2
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/ament_index/resource_index/parent_prefix_path/simple_robot_ros2
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/environment/ament_prefix_path.sh
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/environment/path.sh
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/environment/path.dsv
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/local_setup.bash
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/local_setup.sh
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/local_setup.zsh
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/local_setup.dsv
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/package.dsv
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/ament_index/resource_index/packages/simple_robot_ros2
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/cmake/simple_robot_ros2Config.cmake
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/cmake/simple_robot_ros2Config-version.cmake
-- Installing: /home/peeranut/ros2_ws/install/simple_robot_ros2/share/simple_robot_ros2/package.xml
